Time(ns),Counts
539900,1
540000,1
540100,1
540200,0
540300,1
540400,5
540500,2
540600,2
540700,2
540800,1
540900,3
541000,3
541100,3
541200,3
541300,3
541400,0
541500,4
541600,0
541700,3
541800,1
541900,5
542000,1
542100,1
542200,3
542300,3
542400,1
542500,2
542600,5
542700,1
542800,3
542900,3
543000,3
543100,1
543200,1
543300,0
543400,1
543500,1
543600,1
543700,5
543800,0
543900,3
544000,2
544100,2
544200,0
544300,0
544400,3
544500,3
544600,6
544700,1
544800,3
544900,2
545000,4
545100,3
545200,5
545300,4
545400,2
545500,1
545600,2
545700,1
545800,2
545900,3
546000,1
546100,5
546200,1
546300,1
546400,3
546500,2
546600,3
546700,1
546800,2
546900,3
547000,4
547100,6
547200,5
547300,2
547400,5
547500,2
547600,2
547700,1
547800,2
547900,5
548000,2
548100,1
548200,4
548300,1
548400,3
548500,2
548600,2
548700,4
548800,2
548900,3
549000,3
549100,0
549200,1
549300,4
549400,0
549500,2
549600,2
549700,1
549800,1
549900,1
550000,3
550100,5
550200,4
550300,2
550400,4
550500,1
550600,4
550700,2
550800,5
550900,1
551000,0
551100,3
551200,2
551300,2
551400,2
551500,4
551600,1
551700,1
551800,1
551900,0
552000,2
552100,3
552200,2
552300,5
552400,0
552500,2
552600,2
552700,3
552800,3
552900,2
553000,3
553100,2
553200,6
553300,3
553400,1
553500,2
553600,0
553700,1
553800,0
553900,1
554000,1
554100,3
554200,3
554300,3
554400,3
554500,3
554600,4
554700,5
554800,6
554900,3
555000,2
555100,3
555200,0
555300,2
555400,6
555500,1
555600,1
555700,1
555800,5
555900,0
556000,2
556100,4
556200,1
556300,2
556400,4
556500,4
556600,2
556700,1
556800,2
556900,0
557000,5
557100,1
557200,3
557300,3
557400,4
557500,1
557600,1
557700,1
557800,2
557900,4
558000,5
558100,1
558200,0
558300,3
558400,1
558500,3
558600,1
558700,0
558800,1
558900,2
559000,2
559100,2
559200,1
559300,2
559400,2
559500,2
559600,1
559700,1
559800,1
559900,1
560000,1
560100,3
560200,3
560300,0
560400,3
560500,2
560600,2
560700,2
560800,2
560900,4
561000,2
561100,3
561200,1
561300,3
561400,4
561500,2
561600,2
561700,0
561800,2
561900,3
562000,2
562100,2
562200,2
562300,3
562400,1
562500,3
562600,0
562700,4
562800,1
562900,4
563000,2
563100,1
563200,1
563300,2
563400,0
563500,1
563600,3
563700,2
563800,1
563900,0
564000,3
564100,0
564200,6
564300,3
564400,1
564500,1
564600,3
564700,1
564800,5
564900,8
565000,8
565100,1
565200,6
565300,0
565400,3
565500,0
565600,2
565700,0
565800,2
565900,1
566000,2
566100,4
566200,0
566300,1
566400,2
566500,1
566600,3
566700,5
566800,3
566900,2
567000,3
567100,1
567200,1
567300,5
567400,0
567500,1
567600,3
567700,0
567800,0
567900,3
568000,2
568100,3
568200,2
568300,2
568400,2
568500,0
568600,1
568700,3
568800,1
568900,1
569000,3
569100,1
569200,2
569300,5
569400,3
569500,4
569600,3
569700,1
569800,3
569900,3
570000,1
570100,1
570200,2
570300,0
570400,4
570500,4
570600,1
570700,0
570800,2
570900,1
571000,2
571100,1
571200,0
571300,4
571400,2
571500,0
571600,2
571700,1
571800,0
571900,1
572000,1
572100,2
572200,4
572300,0
572400,0
572500,1
572600,1
572700,0
572800,2
572900,2
573000,1
573100,2
573200,0
573300,2
573400,0
573500,1
573600,2
573700,5
573800,0
573900,1
574000,1
574100,1
574200,1
574300,4
574400,2
574500,4
574600,3
574700,3
574800,1
574900,1
575000,1
575100,1
575200,2
575300,1
575400,1
575500,1
575600,3
575700,2
575800,2
575900,4
576000,3
576100,0
576200,3
576300,4
576400,3
576500,2
576600,1
576700,3
576800,6
576900,1
577000,2
577100,4
577200,1
577300,4
577400,3
577500,2
577600,3
577700,6
577800,2
577900,2
578000,0
578100,3
578200,3
578300,1
578400,1
578500,1
578600,0
578700,0
578800,1
578900,2
579000,2
579100,3
579200,4
579300,3
579400,4
579500,3
579600,2
579700,4
579800,3
579900,4
580000,3
580100,1
580200,3
580300,3
580400,0
580500,0
580600,3
580700,0
580800,1
580900,1
581000,3
581100,3
581200,0
581300,2
581400,1
581500,0
581600,3
581700,2
581800,1
581900,2
582000,2
582100,0
582200,0
582300,3
582400,1
582500,2
582600,3
582700,1
582800,2
582900,2
583000,5
583100,0
583200,0
583300,2
583400,1
583500,1
583600,3
583700,4
583800,0
583900,3
584000,0
584100,2
584200,0
584300,1
584400,0
584500,1
584600,1
584700,2
584800,3
584900,0
585000,2
585100,4
585200,2
585300,1
585400,2
585500,2
585600,1
585700,3
585800,2
585900,1
586000,1
586100,5
586200,2
586300,2
586400,5
586500,2
586600,2
586700,0
586800,4
586900,4
587000,2
587100,0
587200,2
587300,2
587400,1
587500,3
587600,4
587700,2
587800,2
587900,2
588000,1
588100,2
588200,4
588300,1
588400,5
588500,2
588600,0
588700,3
588800,1
588900,1
589000,2
589100,0
589200,2
589300,2
589400,2
589500,2
589600,2
589700,0
589800,1
589900,0
590000,0
590100,1
590200,2
590300,2
590400,2
590500,2
590600,1
590700,2
590800,2
590900,1
591000,1
591100,1
591200,0
591300,2
591400,3
591500,4
591600,3
591700,0
591800,1
591900,2
592000,1
592100,3
592200,3
592300,1
592400,2
592500,1
592600,3
592700,0
592800,1
592900,1
593000,4
593100,0
593200,3
593300,3
593400,2
593500,3
593600,2
593700,2
593800,0
593900,2
594000,3
594100,2
594200,0
594300,0
594400,1
594500,0
594600,2
594700,3
594800,2
594900,2
595000,2
595100,3
595200,0
595300,1
595400,0
595500,2
595600,3
595700,0
595800,2
595900,1
596000,3
596100,0
596200,2
596300,2
596400,2
596500,0
596600,1
596700,2
596800,3
596900,2
597000,0
597100,2
597200,3
597300,2
597400,3
597500,0
597600,2
597700,1
597800,0
597900,1
598000,3
598100,1
598200,0
598300,1
598400,4
598500,3
598600,3
598700,3
598800,2
598900,1
599000,1
599100,1
599200,2
599300,3
599400,0
599500,3
599600,1
599700,3
599800,3
599900,3
600000,4
600100,3
600200,0
600300,2
600400,4
600500,3
600600,0
600700,2
600800,1
600900,0
601000,1
601100,2
601200,0
601300,0
601400,3
601500,2
601600,1
601700,0
601800,2
601900,2
602000,0
602100,3
602200,3
602300,1
602400,1
602500,4
602600,3
602700,3
602800,0
602900,0
603000,0
603100,2
603200,2
603300,1
603400,2
603500,1
603600,1
603700,3
603800,4
603900,0
604000,4
604100,3
604200,3
604300,6
604400,1
604500,5
604600,1
604700,1
604800,2
604900,2
605000,3
605100,1
605200,2
605300,1
605400,3
605500,0
605600,1
605700,6
605800,4
605900,3
606000,2
606100,2
606200,1
606300,2
606400,2
606500,1
606600,0
606700,0
606800,1
606900,2
607000,4
607100,1
607200,3
607300,0
607400,2
607500,2
607600,2
607700,0
607800,0
607900,2
608000,3
608100,2
608200,0
608300,1
608400,2
608500,1
608600,2
608700,3
608800,1
608900,5
609000,2
609100,1
609200,6
609300,1
609400,2
609500,0
609600,2
609700,3
609800,1
609900,1
610000,0
610100,4
610200,2
610300,1
610400,0
610500,0
610600,1
610700,1
610800,1
610900,0
611000,3
611100,3
611200,1
611300,3
611400,1
611500,2
611600,0
611700,1
611800,1
611900,1
612000,1
612100,4
612200,1
612300,2
612400,1
612500,0
612600,5
612700,1
612800,3
612900,3
613000,0
613100,0
613200,2
613300,2
613400,1
613500,0
613600,1
613700,0
613800,1
613900,2
614000,3
614100,3
614200,0
614300,2
614400,3
614500,2
614600,4
614700,0
614800,1
614900,0
615000,1
615100,1
615200,2
615300,0
615400,1
615500,1
615600,2
615700,2
615800,0
615900,1
616000,5
616100,1
616200,2
616300,1
616400,1
616500,1
616600,0
616700,4
616800,1
616900,1
617000,2
617100,4
617200,3
617300,0
617400,0
617500,5
617600,1
617700,0
617800,2
617900,0
618000,2
618100,1
618200,3
618300,1
618400,1
618500,2
618600,2
618700,2
618800,2
618900,1
619000,1
619100,3
619200,2
619300,2
619400,2
619500,1
619600,3
619700,0
619800,1
619900,1
620000,2
620100,1
620200,1
620300,3
620400,0
620500,3
620600,3
620700,6
620800,4
620900,1
621000,1
621100,1
621200,1
621300,2
621400,3
621500,0
621600,4
621700,2
621800,4
621900,2
622000,4
622100,2
622200,0
622300,1
622400,4
622500,2
622600,1
622700,1
622800,5
622900,1
623000,0
623100,1
623200,1
623300,1
623400,2
623500,0
623600,5
623700,1
623800,1
623900,1
624000,0
624100,2
624200,1
624300,0
624400,0
624500,0
624600,0
624700,4
624800,1
624900,1
625000,3
625100,0
625200,0
625300,1
625400,1
625500,2
625600,1
625700,2
625800,3
625900,1
626000,2
626100,1
626200,1
626300,0
626400,3
626500,1
626600,2
626700,3
626800,4
626900,2
627000,3
627100,4
627200,2
627300,0
627400,3
627500,1
627600,5
627700,1
627800,1
627900,2
628000,2
628100,2
628200,0
628300,0
628400,3
628500,1
628600,0
628700,0
628800,1
628900,3
629000,2
629100,2
629200,3
629300,2
629400,4
629500,1
629600,1
629700,2
629800,0
629900,3
630000,2
630100,2
630200,2
630300,2
630400,2
630500,2
630600,2
630700,2
630800,4
630900,3
631000,1
631100,3
631200,3
631300,1
631400,2
631500,0
631600,1
631700,1
631800,0
631900,2
632000,1
632100,4
632200,3
632300,3
632400,1
632500,5
632600,2
632700,2
632800,1
632900,2
633000,0
633100,0
633200,3
633300,1
633400,2
633500,0
633600,1
633700,2
633800,0
633900,1
634000,2
634100,3
634200,2
634300,1
634400,4
634500,0
634600,4
634700,1
634800,2
634900,1
635000,3
635100,1
635200,1
635300,4
635400,2
635500,0
635600,2
635700,0
635800,4
635900,1
636000,0
636100,0
636200,0
636300,1
636400,0
636500,1
636600,2
636700,3
636800,1
636900,1
637000,2
637100,3
637200,1
637300,0
637400,2
637500,3
637600,1
637700,1
637800,1
637900,2
638000,2
638100,1
638200,3
638300,3
638400,1
638500,3
638600,1
638700,4
638800,1
638900,1
639000,1
639100,1
639200,3
639300,2
639400,2
639500,1
639600,1
639700,2
639800,2
639900,5
640000,1
640100,2
640200,0
640300,2
640400,1
640500,0
640600,1
640700,3
640800,0
640900,1
641000,4
641100,4
641200,7
641300,3
641400,4
641500,2
641600,0
641700,2
641800,1
641900,1
642000,2
642100,2
642200,1
642300,3
642400,1
642500,5
642600,3
642700,0
642800,1
642900,6
643000,0
643100,2
643200,2
643300,0
643400,2
643500,2
643600,0
643700,2
643800,1
643900,3
644000,1
644100,3
644200,0
644300,6
644400,2
644500,1
644600,1
644700,1
644800,1
644900,0
645000,1
645100,1
645200,3
645300,3
645400,3
645500,3
645600,3
645700,3
645800,1
645900,1
646000,4
646100,4
646200,2
646300,2
646400,2
646500,0
646600,1
646700,2
646800,3
646900,3
647000,0
647100,2
647200,2
647300,2
647400,2
647500,1
647600,2
647700,2
647800,3
647900,2
648000,0
648100,1
648200,1
648300,3
648400,0
648500,5
648600,3
648700,1
648800,2
648900,2
649000,1
649100,4
649200,1
649300,2
649400,4
649500,2
649600,1
649700,4
649800,0
649900,1
650000,2
650100,2
650200,2
650300,1
650400,1
650500,1
650600,0
650700,2
650800,1
650900,3
651000,1
651100,3
651200,0
651300,0
651400,1
651500,1
651600,2
651700,3
651800,2
651900,4
652000,0
652100,3
652200,1
652300,1
652400,0
652500,3
652600,1
652700,5
652800,6
652900,0
653000,0
653100,1
653200,2
653300,2
653400,0
653500,0
653600,2
653700,0
653800,1
653900,3
654000,2
654100,1
654200,0
654300,2
654400,0
654500,2
654600,3
654700,0
654800,3
654900,2
655000,1
655100,3
655200,1
655300,4
655399.95,0
655499.95,0
655599.95,2
655699.95,5
655799.95,1
655899.95,2
655999.95,0
656099.95,2
656199.95,0
656299.95,1
656399.95,2
656499.95,0
656599.95,1
656699.95,1
656799.95,3
656899.95,3
656999.95,1
657099.95,4
657199.95,4
657299.95,1
657399.95,2
657499.95,0
657599.95,2
657699.95,2
657799.95,2
657899.95,0
657999.95,0
658099.95,2
658199.95,1
658299.95,0
658399.95,3
658499.95,1
658599.95,2
658699.95,1
658799.95,0
658899.95,0
658999.95,2
659099.95,2
659199.95,0
659299.95,1
659399.95,4
659499.95,2
659599.95,3
659699.95,1
659799.95,2
659899.95,1
659999.95,2
660099.95,2
660199.95,1
660299.95,0
660399.95,1
660499.95,3
660599.95,2
660699.95,0
660799.95,1
660899.95,1
660999.95,4
661099.95,1
661199.95,0
661299.95,1
661399.95,2
661499.95,4
661599.95,0
661699.95,2
661799.95,1
661899.95,0
661999.95,1
662099.95,0
662199.95,2
662299.95,1
662399.95,2
662499.95,0
662599.95,1
662699.95,4
662799.95,2
662899.95,5
662999.95,3
663099.95,2
663199.95,1
663299.95,1
663399.95,3
663499.95,1
663599.95,1
663699.95,4
663799.95,2
663899.95,2
663999.95,4
664099.95,1
664199.95,3
664299.95,1
664399.95,3
664499.95,2
664599.95,2
664699.95,2
664799.95,2
664899.95,3
664999.95,0
665099.95,3
665199.95,4
665299.95,1
665399.95,1
665499.95,3
665599.95,1
665699.95,2
665799.95,3
665899.95,1
665999.95,0
666099.95,0
666199.95,1
666299.95,0
666399.95,2
666499.95,2
666599.95,3
666699.95,2
666799.95,3
666899.95,1
666999.95,1
667099.95,1
667199.95,1
667299.95,2
667399.95,1
667499.95,0
667599.95,0
667699.95,2
667799.95,1
667899.95,2
667999.95,3
668099.95,3
668199.95,1
668299.95,4
668399.95,3
668499.95,1
668599.95,2
668699.95,1
668799.95,2
668899.95,3
668999.95,3
669099.95,0
669199.95,1
669299.95,3
669399.95,3
669499.95,1
669599.95,2
669699.95,3
669799.95,2
669899.95,1
669999.95,1
670099.95,4
670199.95,3
670299.95,0
670399.95,0
670499.95,0
670599.95,3
670699.95,0
670799.95,1
670899.95,0
670999.95,2
671099.95,0
671199.95,1
671299.95,0
671399.95,0
671499.95,2
671599.95,1
671699.95,3
671799.95,3
671899.95,3
671999.95,3
672099.95,0
672199.95,0
672299.95,2
672399.95,5
672499.95,0
672599.95,1
672699.95,2
672799.95,1
672899.95,5
672999.95,0
673099.95,1
673199.95,2
673299.95,2
673399.95,2
673499.95,2
673599.95,1
673699.95,1
673799.95,2
673899.95,3
673999.95,3
674099.95,2
674199.95,0
674299.95,1
674399.95,1
674499.95,1
674599.95,1
674699.95,3
674799.95,2
674899.95,4
674999.95,3
675099.95,0
675199.95,2
675299.95,4
675399.95,4
675499.95,0
675599.95,1
675699.95,3
675799.95,2
675899.95,0
675999.95,4
676099.95,0
676199.95,0
676299.95,3
676399.95,1
676499.95,2
676599.95,3
676699.95,1
676799.95,2
676899.95,2
676999.95,2
677099.95,1
677199.95,2
677299.95,1
677399.95,1
677499.95,1
677599.95,0
677699.95,0
677799.95,4
677899.95,0
677999.95,3
678099.95,1
678199.95,2
678299.95,1
678399.95,0
678499.95,0
678599.95,3
678699.95,2
678799.95,0
678899.95,0
678999.95,1
679099.95,1
679199.95,1
679299.95,1
679399.95,3
679499.95,2
679599.95,1
679699.95,2
679799.95,3
679899.95,2
679999.95,0
680099.95,2
680199.95,1
680299.95,1
680399.95,1
680499.95,1
680599.95,1
680699.95,0
680799.95,1
680899.95,0
680999.95,3
681099.95,1
681199.95,4
681299.95,0
681399.95,0
681499.95,2
681599.95,2
681699.95,2
681799.95,4
681899.95,1
681999.95,1
682099.95,1
682199.95,1
682299.95,3
682399.95,2
682499.95,1
682599.95,0
682699.95,2
682799.95,4
682899.95,0
682999.95,1
683099.95,0
683199.95,2
683299.95,4
683399.95,2
683499.95,3
683599.95,0
683699.95,1
683799.95,1
683899.95,2
683999.95,4
684099.95,4
684199.95,0
684299.95,2
684399.95,1
684499.95,1
684599.95,1
684699.95,1
684799.95,1
684899.95,2
684999.95,3
685099.95,4
685199.95,3
685299.95,2
685399.95,1
685499.95,1
685599.95,3
685699.95,4
685799.95,1
685899.95,4
685999.95,1
686099.95,2
686199.95,2
686299.95,2
686399.95,1
686499.95,1
686599.95,2
686699.95,1
686799.95,2
686899.95,1
686999.95,1
687099.95,1
687199.95,0
687299.95,2
687399.95,1
687499.95,2
687599.95,2
687699.95,2
687799.95,5
687899.95,4
687999.95,1
688099.95,2
688199.95,3
688299.95,0
688399.95,2
688499.95,1
688599.95,1
688699.95,2
688799.95,0
688899.95,0
688999.95,1
689099.95,1
689199.95,3
689299.95,1
689399.95,1
689499.95,1
689599.95,0
689699.95,1
689799.95,4
689899.95,0
689999.95,1
690099.95,2
690199.95,2
690299.95,3
690399.95,0
690499.95,3
690599.95,1
690699.95,2
690799.95,0
690899.95,3
690999.95,0
691099.95,2
691199.95,0
691299.95,3
691399.95,1
691499.95,0
691599.95,1
691699.95,1
691799.95,0
691899.95,4
691999.95,3
692099.95,3
692199.95,0
692299.95,0
692399.95,2
692499.95,1
692599.95,2
692699.95,3
692799.95,3
692899.95,0
692999.95,1
693099.95,1
693199.95,6
693299.95,0
693399.95,3
693499.95,2
693599.95,1
693699.95,1
693799.95,2
693899.95,1
693999.95,1
694099.95,1
694199.95,4
694299.95,0
694399.95,1
694499.95,0
694599.95,2
694699.95,3
694799.95,4
694899.95,1
694999.95,2
695099.95,1
695199.95,0
695299.95,3
695399.95,1
695499.95,2
695599.95,0
695699.95,1
695799.95,3
695899.95,1
695999.95,2
696099.95,2
696199.95,0
696299.95,1
696399.95,2
696499.95,1
696599.95,0
696699.95,1
696799.95,1
696899.95,0
696999.95,7
697099.95,3
697199.95,5
697299.95,1
697399.95,3
697499.95,2
697599.95,0
697699.95,1
697799.95,1
697899.95,3
697999.95,0
698099.95,0
698199.95,1
698299.95,1
698399.95,1
698499.95,1
698599.95,1
698699.95,2
698799.95,1
698899.95,2
698999.95,1
699099.95,1
699199.95,0
699299.95,2
699399.95,1
699499.95,3
699599.95,1
699699.95,0
699799.95,0
699899.95,1
699999.95,1
700099.95,2
700199.95,5
700299.95,1
700399.95,0
700499.95,6
700599.95,3
700699.95,2
700799.95,3
700899.95,1
700999.95,1
701099.95,2
701199.95,1
701299.95,0
701399.95,5
701499.95,0
701599.95,5
701699.95,1
701799.95,0
701899.95,3
701999.95,1
702099.95,5
702199.95,1
702299.95,0
702399.95,2
702499.95,1
702599.95,0
702699.95,1
702799.95,0
702899.95,1
702999.95,1
703099.95,1
703199.95,4
703299.95,1
703399.95,3
703499.95,3
703599.95,4
703699.95,2
703799.95,2
703899.95,0
703999.95,4
704099.95,0
704199.95,1
704299.95,0
704399.95,3
704499.95,4
704599.95,1
704699.95,2
704799.95,2
704899.95,2
704999.95,2
705099.95,3
705199.95,0
705299.95,2
705399.95,2
705499.95,4
705599.95,2
705699.95,0
705799.95,2
705899.95,4
705999.95,3
706099.95,3
706199.95,0
706299.95,4
706399.95,1
706499.95,0
706599.95,2
706699.95,0
706799.95,1
706899.95,2
706999.95,1
707099.95,0
707199.95,3
707299.95,3
707399.95,1
707499.95,1
707599.95,1
707699.95,2
707799.95,2
707899.95,1
707999.95,1
708099.95,3
708199.95,1
708299.95,2
708399.95,0
708499.95,1
708599.95,3
708699.95,4
708799.95,0
708899.95,3
708999.95,2
709099.95,0
709199.95,2
709299.95,0
709399.95,2
709499.95,2
709599.95,1
709699.95,1
709799.95,4
709899.95,1
709999.95,3
710099.95,0
710199.95,2
710299.95,2
710399.95,1
710499.95,0
710599.95,1
710699.95,0
710799.95,1
710899.95,1
710999.95,2
711099.95,0
711199.95,0
711299.95,0
711399.95,1
711499.95,2
711599.95,2
711699.95,1
711799.95,1
711899.95,2
711999.95,1
712099.95,0
712199.95,0
712299.95,1
712399.95,1
712499.95,2
712599.95,1
712699.95,2
712799.95,2
712899.95,2
712999.95,1
713099.95,2
713199.95,1
713299.95,1
713399.95,3
713499.95,1
713599.95,4
713699.95,1
713799.95,1
713899.95,4
713999.95,3
714099.95,0
714199.95,0
714299.95,1
714399.95,0
714499.95,0
714599.95,2
714699.95,0
714799.95,2
714899.95,2
714999.95,1
715099.95,0
715199.95,1
715299.95,4
715399.95,0
715499.95,0
715599.95,1
715699.95,0
715799.95,0
715899.95,3
715999.95,2
716099.95,1
716199.95,4
716299.95,2
716399.95,0
716499.95,0
716599.95,1
716699.95,1
716799.95,1
716899.95,0
716999.95,1
717099.95,2
717199.95,2
717299.95,2
717399.95,2
717499.95,1
717599.95,3
717699.95,2
717799.95,1
717899.95,1
717999.95,1
718099.95,2
718199.95,0
718299.95,1
718399.95,1
718499.95,2
718599.95,1
718699.95,0
718799.95,1
718899.95,0
718999.95,0
719099.95,1
719199.95,3
719299.95,3
719399.95,3
719499.95,2
719599.95,0
719699.95,0
719799.95,4
719899.95,0
719999.95,1
720099.95,4
720199.95,1
720299.95,4
720399.95,6
720499.95,0
720599.95,2
720699.95,1
720799.95,3
720899.94,2
720999.94,2
721099.94,2
721199.94,0
721299.94,2
721399.94,0
721499.94,2
721599.94,2
721699.94,3
721799.94,0
721899.94,0
721999.94,0
722099.94,1
722199.94,1
722299.94,0
722399.94,1
722499.94,2
722599.94,2
722699.94,2
722799.94,1
722899.94,3
722999.94,3
723099.94,1
723199.94,1
723299.94,1
723399.94,1
723499.94,1
723599.94,4
723699.94,2
723799.94,3
723899.94,4
723999.94,0
724099.94,2
724199.94,0
724299.94,0
724399.94,2
724499.94,1
724599.94,1
724699.94,2
724799.94,2
724899.94,0
724999.94,2
725099.94,1
725199.94,1
725299.94,0
725399.94,4
725499.94,1
725599.94,3
725699.94,2
725799.94,2
725899.94,2
725999.94,5
726099.94,0
726199.94,3
726299.94,1
726399.94,3
726499.94,0
726599.94,2
726699.94,2
726799.94,2
726899.94,3
726999.94,2
727099.94,4
727199.94,2
727299.94,2
727399.94,0
727499.94,1
727599.94,0
727699.94,2
727799.94,1
727899.94,2
727999.94,3
728099.94,1
728199.94,1
728299.94,0
728399.94,2
728499.94,5
728599.94,1
728699.94,1
728799.94,1
728899.94,1
728999.94,1
729099.94,2
729199.94,0
729299.94,0
729399.94,0
729499.94,1
729599.94,0
729699.94,1
729799.94,1
729899.94,0
729999.94,2
730099.94,2
730199.94,2
730299.94,1
730399.94,0
730499.94,3
730599.94,2
730699.94,0
730799.94,1
730899.94,1
730999.94,0
731099.94,2
731199.94,3
731299.94,1
731399.94,2
731499.94,2
731599.94,1
731699.94,0
731799.94,0
731899.94,0
731999.94,0
732099.94,0
732199.94,2
732299.94,2
732399.94,0
732499.94,0
732599.94,1
732699.94,2
732799.94,2
732899.94,1
732999.94,0
733099.94,2
733199.94,0
733299.94,2
733399.94,3
733499.94,3
733599.94,1
733699.94,0
733799.94,2
733899.94,0
733999.94,1
734099.94,1
734199.94,2
734299.94,2
734399.94,1
734499.94,3
734599.94,4
734699.94,0
734799.94,1
734899.94,0
734999.94,1
735099.94,1
735199.94,2
735299.94,0
735399.94,3
735499.94,1
735599.94,0
735699.94,2
735799.94,0
735899.94,2
735999.94,5
736099.94,0
736199.94,2
736299.94,5
736399.94,3
736499.94,3
736599.94,2
736699.94,1
736799.94,0
736899.94,5
736999.94,3
737099.94,0
737199.94,4
737299.94,1
737399.94,1
737499.94,1
737599.94,1
737699.94,1
737799.94,2
737899.94,2
737999.94,0
738099.94,3
738199.94,0
738299.94,2
738399.94,3
738499.94,1
738599.94,2
738699.94,2
738799.94,2
738899.94,3
738999.94,3
739099.94,4
739199.94,0
739299.94,2
739399.94,1
739499.94,1
739599.94,1
739699.94,0
739799.94,1
739899.94,0
739999.94,3
740099.94,3
740199.94,2
740299.94,2
740399.94,0
740499.94,0
740599.94,4
740699.94,3
740799.94,2
740899.94,0
740999.94,1
741099.94,0
741199.94,4
741299.94,0
741399.94,1
741499.94,2
741599.94,0
741699.94,5
741799.94,3
741899.94,0
741999.94,1
742099.94,2
742199.94,3
742299.94,2
742399.94,2
742499.94,0
742599.94,1
742699.94,1
742799.94,1
742899.94,2
742999.94,1
743099.94,1
743199.94,1
743299.94,1
743399.94,2
743499.94,1
743599.94,0
743699.94,0
743799.94,1
743899.94,1
743999.94,2
744099.94,1
744199.94,2
744299.94,0
744399.94,1
744499.94,3
744599.94,3
744699.94,2
744799.94,0
744899.94,2
744999.94,3
745099.94,2
745199.94,2
745299.94,4
745399.94,2
745499.94,0
745599.94,1
745699.94,1
745799.94,2
745899.94,1
745999.94,0
746099.94,1
746199.94,2
746299.94,1
746399.94,0
746499.94,2
746599.94,0
746699.94,2
746799.94,0
746899.94,0
746999.94,0
747099.94,3
747199.94,2
747299.94,2
747399.94,1
747499.94,2
747599.94,3
747699.94,3
747799.94,1
747899.94,0
747999.94,1
748099.94,2
748199.94,0
748299.94,1
748399.94,2
748499.94,3
748599.94,0
748699.94,0
748799.94,1
748899.94,1
748999.94,1
749099.94,1
749199.94,0
749299.94,2
749399.94,2
749499.94,2
749599.94,2
749699.94,1
749799.94,1
749899.94,3
749999.94,1
750099.94,0
750199.94,0
750299.94,2
750399.94,3
750499.94,2
750599.94,1
750699.94,3
750799.94,3
750899.94,1
750999.94,2
751099.94,2
751199.94,0
751299.94,1
751399.94,0
751499.94,1
751599.94,0
751699.94,1
751799.94,2
751899.94,0
751999.94,0
752099.94,3
752199.94,1
752299.94,2
752399.94,1
752499.94,4
752599.94,4
752699.94,1
752799.94,2
752899.94,0
752999.94,0
753099.94,0
753199.94,2
753299.94,1
753399.94,0
753499.94,2
753599.94,2
753699.94,1
753799.94,3
753899.94,0
753999.94,2
754099.94,1
754199.94,1
754299.94,6
754399.94,1
754499.94,1
754599.94,2
754699.94,0
754799.94,3
754899.94,1
754999.94,2
755099.94,1
755199.94,1
755299.94,1
755399.94,1
755499.94,2
755599.94,2
755699.94,2
755799.94,1
755899.94,0
755999.94,2
756099.94,0
756199.94,2
756299.94,3
756399.94,2
756499.94,2
756599.94,0
756699.94,1
756799.94,1
756899.94,3
756999.94,0
757099.94,0
757199.94,0
757299.94,0
757399.94,0
757499.94,1
757599.94,1
757699.94,6
757799.94,2
757899.94,5
757999.94,1
758099.94,3
758199.94,3
758299.94,3
758399.94,0
758499.94,3
758599.94,0
758699.94,3
758799.94,2
758899.94,1
758999.94,4
759099.94,3
759199.94,6
759299.94,1
759399.94,2
759499.94,0
759599.94,2
759699.94,1
759799.94,2
759899.94,2
759999.94,1
760099.94,0
760199.94,0
760299.94,3
760399.94,1
760499.94,2
760599.94,2
760699.94,1
760799.94,1
760899.94,0
760999.94,1
761099.94,4
761199.94,0
761299.94,0
761399.94,1
761499.94,0
761599.94,0
761699.94,1
761799.94,2
761899.94,0
761999.94,0
762099.94,1
762199.94,3
762299.94,1
762399.94,1
762499.94,1
762599.94,3
762699.94,0
762799.94,4
762899.94,1
762999.94,2
763099.94,0
763199.94,2
763299.94,3
763399.94,4
763499.94,0
763599.94,1
763699.94,2
763799.94,0
763899.94,4
763999.94,0
764099.94,1
764199.94,2
764299.94,3
764399.94,1
764499.94,0
764599.94,1
764699.94,0
764799.94,0
764899.94,1
764999.94,1
765099.94,1
765199.94,1
765299.94,0
765399.94,2
765499.94,3
765599.94,3
765699.94,1
765799.94,2
765899.94,1
765999.94,0
766099.94,1
766199.94,0
766299.94,1
766399.94,1
766499.94,1
766599.94,1
766699.94,1
766799.94,3
766899.94,1
766999.94,0
767099.94,0
767199.94,0
767299.94,2
767399.94,0
767499.94,0
767599.94,0
767699.94,1
767799.94,0
767899.94,3
767999.94,1
768099.94,1
768199.94,1
768299.94,1
768399.94,1
768499.94,0
768599.94,0
768699.94,2
768799.94,2
768899.94,3
768999.94,0
769099.94,1
769199.94,0
769299.94,1
769399.94,2
769499.94,1
769599.94,1
769699.94,1
769799.94,1
769899.94,0
769999.94,0
770099.94,1
770199.94,2
770299.94,0
770399.94,3
770499.94,2
770599.94,0
770699.94,1
770799.94,2
770899.94,1
770999.94,1
771099.94,4
771199.94,6
771299.94,2
771399.94,1
771499.94,2
771599.94,2
771699.94,2
771799.94,2
771899.94,1
771999.94,3
772099.94,0
772199.94,2
772299.94,1
772399.94,1
772499.94,2
772599.94,0
